name,pitch,length,intensity,slope,duration
KamalMeattle_2009U_25_0,64.84,6.3,161.2,-1.3782,1.5309
KamalMeattle_2009U_26_0,60.63,12.56,150.3,-1.3722,1.6922
KamalMeattle_2009U_27_0,58.84,4.08,143.39,-1.516,1.802
KamalMeattle_2009U_28_1,59.24,4.8,163.81,-1.4026,1.5074
KamalMeattle_2009U_2_1,61.72,6.18,140.74,-1.3538,1.6763
KamalMeattle_2009U_3_1,61.08,15.04,152.12,-1.409,1.596
KamalMeattle_2009U_4_1,65.8,7.02,153.25,-1.4937,1.5624
KamalMeattle_2009U_5_1,56.96,6.39,169.79,-1.3703,1.509
KamalMeattle_2009U_6_0,64.38,2.55,152.75,-1.2716,1.234
KamalMeattle_2009U_7_1,61.2,6.26,172.77,-1.5247,1.7302
KamalMeattle_2009U_8_0,62.48,11.58,158.55,-1.4184,1.5546
KamalMeattle_2009U_9_1,62.57,8.03,157.08,-1.4199,1.5945
StaceyKramer_2010_10_0,59.7,3.87,183.08,-1.3633,1.7973
StaceyKramer_2010_11_0,61.48,3.94,208.29,-1.4037,1.8316
StaceyKramer_2010_12_0,56.67,3.41,207.34,-1.2783,1.4898
StaceyKramer_2010_13_0,57.69,5.83,223.25,-1.4173,1.7072
StaceyKramer_2010_14_0,57.43,6.65,191.09,-1.3563,1.6785
StaceyKramer_2010_15_0,60.56,2.51,194.78,-1.4472,1.6382
StaceyKramer_2010_16_0,63.98,2.53,190.14,-1.3885,1.8467
StaceyKramer_2010_17_1,62.53,4.75,245.9,-1.2612,1.4446
StaceyKramer_2010_18_1,62.95,4.51,189.06,-1.3774,1.7136
StaceyKramer_2010_19_1,61.16,6.6,181.71,-1.4048,1.7597
StaceyKramer_2010_1_1,53.25,3.68,199.68,-1.5425,1.8275
StaceyKramer_2010_20_1,63.37,2.19,176.2,-1.3251,1.6703
StaceyKramer_2010_21_1,61.46,15.12,198.81,-1.3732,1.7239
StaceyKramer_2010_22_1,67.43,5.23,189.19,-1.4153,1.9196
StaceyKramer_2010_23_0,65.85,1.78,198,-1.2558,1.4227
StaceyKramer_2010_24_0,68.85,2.5,199.31,-1.2554,1.7103
StaceyKramer_2010_25_0,61.2,4,207.84,-1.4236,1.674
StaceyKramer_2010_26_1,66.23,2.91,205.41,-1.4809,1.7579
StaceyKramer_2010_27_1,66.85,4,198.91,-1.3461,1.5871
StaceyKramer_2010_28_0,54.89,5.3,148.4,-1.5089,1.8167
StaceyKramer_2010_29_1,61.29,9.76,177.24,-1.4709,1.6926
StaceyKramer_2010_2_1,60.3,2.28,240.3,-1.1984,1.5135
StaceyKramer_2010_30_1,66.15,3.92,213.82,-1.3239,1.596
StaceyKramer_2010_31_1,61.84,2,227.74,-1.5085,1.5824
StaceyKramer_2010_32_1,63.39,2.24,192.18,-1.3876,1.7831
StaceyKramer_2010_33_1,65.2,6.27,195.89,-1.3014,1.8648
StaceyKramer_2010_34_1,60.45,12.63,183.59,-1.3722,1.5618
StaceyKramer_2010_3_1,52.43,3.97,234.59,-1.4439,1.6435
StaceyKramer_2010_4_0,57.65,2.84,207.45,-1.3579,1.57
StaceyKramer_2010_5_0,60.72,5.22,196.09,-1.3542,1.6498
StaceyKramer_2010_6_0,57.04,3.22,205.03,-1.2026,1.3916
StaceyKramer_2010_7_0,60.42,7.45,194.71,-1.2974,1.5496
StaceyKramer_2010_8_0,62.11,3.71,191.08,-1.2626,1.4818
StaceyKramer_2010_9_0,58.83,3.81,213.38,-1.3246,1.7451
TomWujec_2009U_10_1,67.32,12.35,149.09,-1.5232,1.8585
TomWujec_2009U_11_1,67.9,2.4,145.34,-1.3949,1.7336
TomWujec_2009U_12_1,65.84,8.03,144.09,-1.4767,1.8863
TomWujec_2009U_13_1,64.87,5.75,163.92,-1.7078,2.2071
TomWujec_2009U_14_0,68.41,7.03,151.11,-1.4669,1.769
TomWujec_2009U_15_0,65.87,6.98,140.33,-1.4558,1.925
TomWujec_2009U_16_0,66.66,1.77,166.59,-1.4531,1.6234
TomWujec_2009U_17_1,66.58,2.62,158.79,-1.6113,2.0605
TomWujec_2009U_18_1,66.83,2.01,130.74,-1.5588,2.0802
TomWujec_2009U_19_1,66.85,4.31,155.24,-1.5434,1.6186
TomWujec_2009U_1_1,64.11,10.82,167.97,-1.5352,1.7057
TomWujec_2009U_20_1,64.21,11.06,143.18,-1.4722,1.6696
TomWujec_2009U_21_1,64.12,9.14,152.11,-1.4361,1.8143
TomWujec_2009U_22_0,66.7,4.92,151.57,-1.4965,1.8382
TomWujec_2009U_23_0,66.02,2.79,132.95,-1.4158,1.9026
TomWujec_2009U_24_0,61.56,3.16,126.8,-1.5378,2.0195
TomWujec_2009U_25_1,64.76,3.79,154.74,-1.3995,1.5934
TomWujec_2009U_26_1,67.49,3.39,150.8,-1.4583,1.5854
TomWujec_2009U_27_1,64.84,1.69,150.92,-1.5596,2.0148
TomWujec_2009U_28_0,65.46,7.87,132.67,-1.4375,1.7242
TomWujec_2009U_29_1,66.38,6.48,163.52,-1.4833,1.759
TomWujec_2009U_2_1,66.84,5.25,165.39,-1.5458,1.9456
TomWujec_2009U_30_0,66.33,1.66,193.65,-2.1397,1.743
TomWujec_2009U_31_0,65.02,1.53,144.57,-1.5013,1.9358
TomWujec_2009U_32_0,68.43,4.37,154.04,-1.4772,1.6406
TomWujec_2009U_33_1,66.2,7.59,149.02,-1.4138,1.7454
TomWujec_2009U_34_1,66.64,8.29,160.94,-1.4949,1.5809
TomWujec_2009U_35_0,63.17,5.87,141.15,-1.4828,1.7587
TomWujec_2009U_36_0,65.75,3.41,159.44,-1.4612,1.8432
TomWujec_2009U_37_0,66.22,7.69,148.42,-1.443,1.7984
TomWujec_2009U_38_0,66.49,2.71,137.91,-1.5247,1.6357
TomWujec_2009U_39_0,67.36,5.29,176.37,-1.5009,1.5879
TomWujec_2009U_3_1,64.59,10,163.44,-1.5286,1.8084
TomWujec_2009U_40_0,63.98,2.04,152.83,-1.2652,1.6646
TomWujec_2009U_41_1,66.07,10.06,160.71,-1.5057,1.7486
TomWujec_2009U_42_1,64.08,7.11,160.96,-1.4318,1.626
TomWujec_2009U_43_1,64.83,15.09,153.6,-1.4668,1.788
TomWujec_2009U_44_0,63.87,6.94,148.08,-1.4147,1.7341
TomWujec_2009U_45_0,65.57,2.45,159.88,-1.5742,1.6412
TomWujec_2009U_46_0,65.26,8.89,138.8,-1.4682,1.7762
TomWujec_2009U_47_0,65.65,6.86,160.13,-1.4337,1.5562
TomWujec_2009U_48_0,65.44,3.91,170.45,-1.4639,1.7069
TomWujec_2009U_49_0,63.27,6.65,150.18,-1.3565,1.7903
TomWujec_2009U_4_0,63.41,2.97,194.47,-1.4373,1.8145
TomWujec_2009U_50_0,57.9,1.83,147.79,-1.5435,1.6373
TomWujec_2009U_51_0,54.74,4.7,116.63,-1.4665,1.6684
TomWujec_2009U_52_1,64.5,8.3,175.5,-1.559,1.8271
TomWujec_2009U_53_0,69.69,2.28,166.29,-1.4957,1.9598
TomWujec_2009U_54_0,65.61,6.77,143.99,-1.5614,1.7651
TomWujec_2009U_55_0,62.03,5.64,158.44,-1.4657,1.5234
TomWujec_2009U_56_0,66.33,2.15,134.79,-1.4007,1.6641
TomWujec_2009U_57_1,66.12,9.46,153.08,-1.5183,1.694
TomWujec_2009U_58_1,65.31,3.5,161.15,-1.4995,1.7969
TomWujec_2009U_59_1,63.99,9.62,153.23,-1.4167,1.646
TomWujec_2009U_5_0,65.67,7.02,157.77,-1.5287,1.738
TomWujec_2009U_60_1,65.03,10.96,165,-1.4323,1.554
TomWujec_2009U_61_1,65.03,6.88,147.19,-1.4116,1.7003
TomWujec_2009U_6_0,62.08,2.85,220.16,-1.5217,1.6043
TomWujec_2009U_7_0,63.86,5.39,158.11,-1.4509,1.8528
TomWujec_2009U_8_1,65.92,10.6,157.26,-1.4484,1.6375
TomWujec_2009U_9_1,66.99,4.23,163.82,-1.4731,1.7106
