Name,pitch,length,intensity,slope,duration
StewartBrand_2006_40,-3.2011086515530995,0.24,-0.7737926584412882,-0.2149013743015028,0.7144570259256104
StewartBrand_2006_20,-2.9712643357578896,0.45,2.144419345596981,-0.05733835970804406,-0.2246078970234769
StewartBrand_2006_27,-2.432771938751969,0.13,-0.9219819921106512,-0.19763419462002776,-0.44337945647660454
StewartBrand_2006_143,-2.1876046685704185,0.41,4.49595763074873,-0.11592343362733423,-0.3411912788279054
StewartBrand_2006_38,-2.1525807728301887,0.74,-0.9672700283190833,-0.921930713759037,0.7482235541921373
StewartBrand_2006_39,-2.1525807728301887,0.74,-0.9672700283190833,-0.921930713759037,0.7482235541921373
StewartBrand_2006_47,-2.0540760660608184,0.15,-1.1263514213297148,-1.1975889036740108,-1.0428241924923636
StewartBrand_2006_164,-2.021241163804359,0.33,1.2211739998541986,-0.542052760766589,0.20849225763718288
StewartBrand_2006_72,-1.9884062615478988,0.68,-1.1710661912570275,-1.0079582696720988,1.0867774297065227
StewartBrand_2006_134,-1.892090548262289,0.19,0.6831635950236489,-0.592312587339454,0.06418477894023768
StewartBrand_2006_171,-1.837365711168189,0.61,-0.818220795228041,-1.1279034999594872,0.9051490513465738
StewartBrand_2006_168,-1.6972701282072986,0.13,4.30677975797933,1.2062491819827428,-1.1956621625408526
StewartBrand_2006_69,-1.6031434084054585,0.56,1.3616242387284498,0.16374320871369646,-0.3294618532195327
StewartBrand_2006_203,-1.500260714668549,0.21,-0.7875510491881538,0.44310150856041514,0.30890324958764354
StewartBrand_2006_53,-1.469614805895859,0.17,-0.8457375767217717,-0.41224057066121594,0.23710494737881857
StewartBrand_2006_217,-1.4105119818342289,0.74,-0.7594610014133034,0.24267888725758185,-0.0557752556908439
StewartBrand_2006_181,-1.3360862033862586,0.54,-1.071317858342253,-1.0138167770640278,0.7094809059705431
StewartBrand_2006_142,-1.1522107507500885,0.74,-0.8749741570588611,0.6580162270959146,-0.7065806583856881
StewartBrand_2006_34,-1.0383830895943684,0.31,-0.8053223039028546,-0.35242212676467766,0.631107016678237
StewartBrand_2006_51,-0.9902252329515664,0.25,-1.0314758518044551,-0.8793794495439738,0.1862774364092049
StewartBrand_2006_179,-0.9486343567600493,0.6,-0.8041757713406161,-0.8457701176639598,0.8919978771796107
StewartBrand_2006_103,-0.8807755587633712,0.41,0.8485509171265931,0.22016988517280184,-0.22158668133647183
StewartBrand_2006_28,-0.8588856239257303,0.73,-0.9360270159980763,-0.14583265557560335,0.4912425022268873
StewartBrand_2006_65,-0.8545076369582032,0.26,-0.832265819115466,-0.3249796447709054,0.6519000893476241
StewartBrand_2006_52,-0.8369956890880923,0.3,-0.8907389797896443,-0.40299029583185403,0.8138017064571287
StewartBrand_2006_149,-0.8129167607666903,0.14,4.121901382318326,1.4828323993806525,-1.241868990695047
StewartBrand_2006_163,-0.7297350083836591,0.53,-1.3037773353361666,-1.0825771532956152,1.389609872686319
